  29,   16,    2,    0(0),   25, 14.957583, 0.971722
  30,   13,    2,    0(0),   25, 14.976194, 0.984129
  31,   10,    3,    0(0),   34, 14.959542, 0.973028
  32,   20,    3,    0(0),   34, 14.944619, 0.963079
  33,   29,    3,    0(0),   34, 14.933684, 0.955789
  34,   27,    3,    0(0),   34, 14.928389, 0.952259
  35,   12,    3,    0(0),   34, 14.891517, 0.927678
  36,   36,    3,    0(0),   34, 14.897951, 0.931968
  37,   21,    3,    0(0),   34, 14.918219, 0.945479
  38,   39,    3,    0(0),   34, 14.933286, 0.955524
  39,   17,    3,    0(0),   34, 14.952344, 0.968229


Pokolenie nr=    1, najlepszy= 69(dl=17.520360), najgorszy= 18(dl=20.941032), œrednia_dl=19.171163
os= 69, dlu_ca³=17.520360, d_k=80.822925, (1-mi)=0.039535, g_vk=0.743685, eval=0.995012, straty_sum=22.322251, inwest_sum=54.000000, niezaw_sum=4.500674, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=973.080783, straty_lin=52809.868685, straty_stac=2040.000000
   0,    6,    2,    0(0),    5, 14.972437, 0.981625
   1,    5,    2,    0(0),    5, 14.954288, 0.969525
   2,    2,    2,    0(0),    5, 14.940472, 0.960315
   3,    0,    2,    0(0),    5, 14.933670, 0.955780
   4,   24,    2,    0(0),    5, 14.926922, 0.951281
   5,   28,    2,    0(0),    5, 14.924862, 0.949908
   6,   25,    2,    0(0),    5, 14.905099, 0.936733
   7,   33,    2,    0(0),    5, 14.910103, 0.940068
   8,   26,    2,    0(0),    5, 14.918919, 0.945946
   9,   22,    2,    0(0),    5, 14.936695, 0.957797
  10,   15,    2,    0(0),    5, 14.955503, 0.970335
  11,   11,    0,    0(0),   15, 14.972542, 0.981694
  12,   17,    0,    0(0),   15, 14.954062, 0.969375
  13,   39,    0,    0(0),   15, 14.939488, 0.959659
  14,   21,    0,    0(0),   15, 14.928969, 0.952646
  15,   12,    0,    0(0),   15, 14.923143, 0.948762
  16,   29,    0,    0(0),   15, 14.938006, 0.958671
  17,   20,    0,    0(0),   15, 14.944307, 0.962872
  18,   10,    0,    0(0),   15, 14.955039, 0.970026
  19,   36,    0,    0(0),   15, 14.963895, 0.975930
  20,   38,    1,    0(0),   25, 14.977300, 0.984866
  21,   37,    1,    0(0),   25, 14.954978, 0.969985
  22,   19,    1,    0(0),   25, 14.943572, 0.962382
  23,    1,    1,    0(0),   25, 14.928571, 0.952380
  24,   35,    1,    0(0),   25, 14.922972, 0.948648
  25,   32,    1,    0(0),   25, 14.918711, 0.945808
  26,    4,    1,    0(0),   25, 14.925515, 0.950343
  27,    3,    1,    0(0),   25, 14.928338, 0.952225
  28,   14,    1,    0(0),   25, 14.942727, 0.961818
  29,   16,    1,    0(0),   25, 14.967385, 0.978257
  30,   13,    3,    0(0),   33, 14.980551, 0.987034
  31,   23,    3,    0(0),   33, 14.964469, 0.976313
  32,   27,    3,    0(0),   33, 14.936544, 0.957696
  33,   18,    3,    0(0),   33, 14.918552, 0.945701
  34,    9,    3,    0(0),   33, 14.904469, 0.936313
  35,   34,    3,    0(0),   33, 14.910383, 0.940255
  36,   31,    3,    0(0),   33, 14.917175, 0.944784
  37,   30,    3,    0(0),   33, 14.944581, 0.963054
  38,    7,    3,    0(0),   33, 14.962968, 0.975312
  39,    8,    3,    0(0),   33, 14.979694, 0.986463


Pokolenie nr=    2, najlepszy= 19(dl=17.520360), najgorszy= 63(dl=21.714911), œrednia_dl=19.476852
os= 19, dlu_ca³=17.520360, d_k=80.822925, (1-mi)=0.039535, g_vk=0.743685, eval=0.995012, straty_sum=22.322251, inwest_sum=54.000000, niezaw_sum=4.500674, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=973.080783, straty_lin=52809.868685, straty_stac=2040.000000
   0,    6,    2,    0(0),    5, 14.972437, 0.981625
   1,    5,    2,    0(0),    5, 14.954288, 0.969525
   2,    2,    2,    0(0),    5, 14.940472, 0.960315
   3,    0,    2,    0(0),    5, 14.933670, 0.955780
   4,   24,    2,    0(0),    5, 14.926922, 0.951281
   5,   28,    2,    0(0),    5, 14.924862, 0.949908
   6,   25,    2,    0(0),    5, 14.905099, 0.936733
   7,   33,    2,    0(0),    5, 14.910103, 0.940068
   8,   26,    2,    0(0),    5, 14.918919, 0.945946
   9,   22,    2,    0(0),    5, 14.936695, 0.957797
  10,   15,    2,    0(0),    5, 14.955503, 0.970335
  11,   11,    0,    0(0),   15, 14.972542, 0.981694
  12,   17,    0,    0(0),   15, 14.954062, 0.969375
  13,   39,    0,    0(0),   15, 14.939488, 0.959659
  14,   21,    0,    0(0),   15, 14.928969, 0.952646
  15,   12,    0,    0(0),   15, 14.923143, 0.948762
  16,   29,    0,    0(0),   15, 14.938006, 0.958671
  17,   20,    0,    0(0),   15, 14.944307, 0.962872
  18,   10,    0,    0(0),   15, 14.955039, 0.970026
  19,   36,    0,    0(0),   15, 14.963895, 0.975930
  20,   38,    1,    0(0),   25, 14.977300, 0.984866
  21,   37,    1,    0(0),   25, 14.954978, 0.969985
  22,   19,    1,    0(0),   25, 14.943572, 0.962382
  23,    1,    1,    0(0),   25, 14.928571, 0.952380
  24,   35,    1,    0(0),   25, 14.922972, 0.948648
  25,   32,    1,    0(0),   25, 14.918711, 0.945808
  26,    4,    1,    0(0),   25, 14.925515, 0.950343
  27,    3,    1,    0(0),   25, 14.928338, 0.952225
  28,   14,    1,    0(0),   25, 14.942727, 0.961818
  29,   16,    1,    0(0),   25, 14.967385, 0.978257
  30,   13,    3,    0(0),   33, 14.980551, 0.987034
  31,   23,    3,    0(0),   33, 14.964469, 0.976313
  32,   27,    3,    0(0),   33, 14.936544, 0.957696
  33,   18,    3,    0(0),   33, 14.918552, 0.945701
  34,    9,    3,    0(0),   33, 14.904469, 0.936313
  35,   34,    3,    0(0),   33, 14.910383, 0.940255
  36,   31,    3,    0(0),   33, 14.917175, 0.944784
  37,   30,    3,    0(0),   33, 14.944581, 0.963054
  38,    7,    3,    0(0),   33, 14.962968, 0.975312
  39,    8,    3,    0(0),   33, 14.979694, 0.986463


Pokolenie nr=    3, najlepszy=  3(dl=17.099335), najgorszy= 51(dl=20.737485), œrednia_dl=19.860721
os=  3, dlu_ca³=17.099335, d_k=81.169531, (1-mi)=0.040383, g_vk=0.746942, eval=0.974890, straty_sum=22.729936, inwest_sum=54.000000, niezaw_sum=4.439595, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=949.697041, straty_lin=53811.626187, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.958730, 0.972486
   1,   12,    3,    0(0),    3, 14.923796, 0.949197
   2,   39,    3,    0(0),    3, 14.907089, 0.938059
   3,   21,    3,    0(0),    3, 14.902114, 0.934743
   4,   27,    3,    0(0),    3, 14.914759, 0.943173
   5,   29,    3,    0(0),    3, 14.920054, 0.946703
   6,   20,    3,    0(0),    3, 14.930989, 0.953993
   7,   10,    3,    0(0),    3, 14.945912, 0.963941
   8,   36,    3,    0(0),    3, 14.957005, 0.971337
   9,    7,    2,    0(0),   13, 14.966343, 0.977562
  10,   30,    2,    0(0),   13, 14.947955, 0.965304
  11,   31,    2,    0(0),   13, 14.920550, 0.947033
  12,   34,    2,    0(0),   13, 14.913757, 0.942505
  13,    9,    2,    0(0),   13, 14.907844, 0.938563
  14,   18,    2,    0(0),   13, 14.915555, 0.943703
  15,   11,    2,    0(0),   13, 14.926066, 0.950711
  16,   17,    2,    0(0),   13, 14.936349, 0.957566
  17,   16,    2,    0(0),   13, 14.958864, 0.972576
  18,   13,    2,    0(0),   13, 14.976817, 0.984544
  19,   15,    1,    0(0),   22, 14.965263, 0.976842
  20,   22,    1,    0(0),   22, 14.951830, 0.967886
  21,   26,    1,    0(0),   22, 14.940158, 0.960106
  22,   33,    1,    0(0),   22, 14.936026, 0.957350
  23,   14,    1,    0(0),   22, 14.913378, 0.942252
  24,    6,    1,    0(0),   22, 14.920314, 0.946876
  25,   38,    1,    0(0),   22, 14.930623, 0.953749
  26,   19,    1,    0(0),   22, 14.947992, 0.965328
  27,   37,    1,    0(0),   22, 14.959107, 0.972738
  28,    8,    1,    0(0),   22, 14.978348, 0.985566
  29,    4,    0,    0(0),   34, 14.965914, 0.977276
  30,    1,    0,    0(0),   34, 14.958041, 0.972028
  31,   35,    0,    0(0),   34, 14.948098, 0.965399
  32,   32,    0,    0(0),   34, 14.936991, 0.957994
  33,    0,    0,    0(0),   34, 14.931814, 0.954543
  34,   24,    0,    0(0),   34, 14.927413, 0.951609
  35,   28,    0,    0(0),   34, 14.935022, 0.956681
  36,   25,    0,    0(0),   34, 14.937583, 0.958389
  37,    5,    0,    0(0),   34, 14.943692, 0.962462
  38,    2,    0,    0(0),   34, 14.953904, 0.969269
  39,    3,    0,    0(0),   34, 14.964981, 0.976654


Pokolenie nr=    4, najlepszy= 12(dl=17.099335), najgorszy= 54(dl=22.839268), œrednia_dl=20.298570
os= 12, dlu_ca³=17.099335, d_k=81.169531, (1-mi)=0.040383, g_vk=0.746942, eval=0.974890, straty_sum=22.729936, inwest_sum=54.000000, niezaw_sum=4.439595, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=949.697041, straty_lin=53811.626187, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.958730, 0.972486
   1,   12,    3,    0(0),    3, 14.923796, 0.949197
   2,   39,    3,    0(0),    3, 14.907089, 0.938059
   3,   21,    3,    0(0),    3, 14.902114, 0.934743
   4,   27,    3,    0(0),    3, 14.914759, 0.943173
   5,   29,    3,    0(0),    3, 14.920054, 0.946703
   6,   20,    3,    0(0),    3, 14.930989, 0.953993
   7,   10,    3,    0(0),    3, 14.945912, 0.963941
   8,   36,    3,    0(0),    3, 14.957005, 0.971337
   9,    7,    2,    0(0),   13, 14.966343, 0.977562
  10,   30,    2,    0(0),   13, 14.947955, 0.965304
  11,   31,    2,    0(0),   13, 14.920550, 0.947033
  12,   34,    2,    0(0),   13, 14.913757, 0.942505
  13,    9,    2,    0(0),   13, 14.907844, 0.938563
  14,   18,    2,    0(0),   13, 14.915555, 0.943703
  15,   11,    2,    0(0),   13, 14.926066, 0.950711
  16,   17,    2,    0(0),   13, 14.936349, 0.957566
  17,   16,    2,    0(0),   13, 14.958864, 0.972576
  18,   13,    2,    0(0),   13, 14.976817, 0.984544
  19,   15,    1,    0(0),   22, 14.965263, 0.976842
  20,   22,    1,    0(0),   22, 14.951830, 0.967886
  21,   26,    1,    0(0),   22, 14.940158, 0.960106
  22,   33,    1,    0(0),   22, 14.936026, 0.957350
  23,   14,    1,    0(0),   22, 14.913378, 0.942252
  24,    6,    1,    0(0),   22, 14.920314, 0.946876
  25,   38,    1,    0(0),   22, 14.930623, 0.953749
  26,   19,    1,    0(0),   22, 14.947992, 0.965328
  27,   37,    1,    0(0),   22, 14.959107, 0.972738
  28,    8,    1,    0(0),   22, 14.978348, 0.985566
  29,    4,    0,    0(0),   34, 14.965914, 0.977276
  30,    1,    0,    0(0),   34, 14.958041, 0.972028
  31,   35,    0,    0(0),   34, 14.948098, 0.965399
  32,   32,    0,    0(0),   34, 14.936991, 0.957994
  33,    0,    0,    0(0),   34, 14.931814, 0.954543
  34,   24,    0,    0(0),   34, 14.927413, 0.951609
  35,   28,    0,    0(0),   34, 14.935022, 0.956681
  36,   25,    0,    0(0),   34, 14.937583, 0.958389
  37,    5,    0,    0(0),   34, 14.943692, 0.962462
  38,    2,    0,    0(0),   34, 14.953904, 0.969269
  39,    3,    0,    0(0),   34, 14.964981, 0.976654


Pokolenie nr=    5, najlepszy=  4(dl=17.099335), najgorszy= 59(dl=22.598527), œrednia_dl=20.324859
os=  4, dlu_ca³=17.099335, d_k=81.169531, (1-mi)=0.040383, g_vk=0.746942, eval=0.974890, straty_sum=22.729936, inwest_sum=54.000000, niezaw_sum=4.439595, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=949.697041, straty_lin=53811.626187, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.958730, 0.972486
   1,   12,    3,    0(0),    3, 14.923796, 0.949197
   2,   39,    3,    0(0),    3, 14.907089, 0.938059
   3,   21,    3,    0(0),    3, 14.902114, 0.934743
   4,   27,    3,    0(0),    3, 14.914759, 0.943173
   5,   29,    3,    0(0),    3, 14.920054, 0.946703
   6,   20,    3,    0(0),    3, 14.930989, 0.953993
   7,   10,    3,    0(0),    3, 14.945912, 0.963941
   8,   36,    3,    0(0),    3, 14.957005, 0.971337
   9,    7,    2,    0(0),   13, 14.966343, 0.977562
  10,   30,    2,    0(0),   13, 14.947955, 0.965304
  11,   31,    2,    0(0),   13, 14.920550, 0.947033
  12,   34,    2,    0(0),   13, 14.913757, 0.942505
  13,    9,    2,    0(0),   13, 14.907844, 0.938563
  14,   18,    2,    0(0),   13, 14.915555, 0.943703
  15,   11,    2,    0(0),   13, 14.926066, 0.950711
  16,   17,    2,    0(0),   13, 14.936349, 0.957566
  17,   16,    2,    0(0),   13, 14.958864, 0.972576
  18,   13,    2,    0(0),   13, 14.976817, 0.984544
  19,   15,    1,    0(0),   22, 14.965263, 0.976842
  20,   22,    1,    0(0),   22, 14.951830, 0.967886
  21,   26,    1,    0(0),   22, 14.940158, 0.960106
  22,   33,    1,    0(0),   22, 14.936026, 0.957350
  23,   14,    1,    0(0),   22, 14.913378, 0.942252
  24,    6,    1,    0(0),   22, 14.920314, 0.946876
  25,   38,    1,    0(0),   22, 14.930623, 0.953749
  26,   19,    1,    0(0),   22, 14.947992, 0.965328
  27,   37,    1,    0(0),   22, 14.959107, 0.972738
  28,    8,    1,    0(0),   22, 14.978348, 0.985566
  29,    4,    0,    0(0),   34, 14.965914, 0.977276
  30,    1,    0,    0(0),   34, 14.958041, 0.972028
  31,   35,    0,    0(0),   34, 14.948098, 0.965399
  32,   32,    0,    0(0),   34, 14.936991, 0.957994
  33,    0,    0,    0(0),   34, 14.931814, 0.954543
  34,   24,    0,    0(0),   34, 14.927413, 0.951609
  35,   28,    0,    0(0),   34, 14.935022, 0.956681
  36,   25,    0,    0(0),   34, 14.937583, 0.958389
  37,    5,    0,    0(0),   34, 14.943692, 0.962462
  38,    2,    0,    0(0),   34, 14.953904, 0.969269
  39,    3,    0,    0(0),   34, 14.964981, 0.976654


Pokolenie nr=    6, najlepszy=  9(dl=17.099335), najgorszy= 55(dl=23.657905), œrednia_dl=20.293801
os=  9, dlu_ca³=17.099335, d_k=81.169531, (1-mi)=0.040383, g_vk=0.746942, eval=0.974890, straty_sum=22.729936, inwest_sum=54.000000, niezaw_sum=4.439595, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=949.697041, straty_lin=53811.626187, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.958730, 0.972486
   1,   12,    3,    0(0),    3, 14.923796, 0.949197
   2,   39,    3,    0(0),    3, 14.907089, 0.938059
   3,   21,    3,    0(0),    3, 14.902114, 0.934743
   4,   27,    3,    0(0),    3, 14.914759, 0.943173
   5,   29,    3,    0(0),    3, 14.920054, 0.946703
   6,   20,    3,    0(0),    3, 14.930989, 0.953993
   7,   10,    3,    0(0),    3, 14.945912, 0.963941
   8,   36,    3,    0(0),    3, 14.957005, 0.971337
   9,    7,    2,    0(0),   13, 14.966343, 0.977562
  10,   30,    2,    0(0),   13, 14.947955, 0.965304
  11,   31,    2,    0(0),   13, 14.920550, 0.947033
  12,   34,    2,    0(0),   13, 14.913757, 0.942505
  13,    9,    2,    0(0),   13, 14.907844, 0.938563
  14,   18,    2,    0(0),   13, 14.915555, 0.943703
  15,   11,    2,    0(0),   13, 14.926066, 0.950711
  16,   17,    2,    0(0),   13, 14.936349, 0.957566
  17,   16,    2,    0(0),   13, 14.958864, 0.972576
  18,   13,    2,    0(0),   13, 14.976817, 0.984544
  19,   15,    1,    0(0),   22, 14.965263, 0.976842
  20,   22,    1,    0(0),   22, 14.951830, 0.967886
  21,   26,    1,    0(0),   22, 14.940158, 0.960106
  22,   33,    1,    0(0),   22, 14.936026, 0.957350
  23,   14,    1,    0(0),   22, 14.913378, 0.942252
  24,    6,    1,    0(0),   22, 14.920314, 0.946876
  25,   38,    1,    0(0),   22, 14.930623, 0.953749
  26,   19,    1,    0(0),   22, 14.947992, 0.965328
  27,   37,    1,    0(0),   22, 14.959107, 0.972738
  28,    8,    1,    0(0),   22, 14.978348, 0.985566
  29,    4,    0,    0(0),   34, 14.965914, 0.977276
  30,    1,    0,    0(0),   34, 14.958041, 0.972028
  31,   35,    0,    0(0),   34, 14.948098, 0.965399
  32,   32,    0,    0(0),   34, 14.936991, 0.957994
  33,    0,    0,    0(0),   34, 14.931814, 0.954543
  34,   24,    0,    0(0),   34, 14.927413, 0.951609
  35,   28,    0,    0(0),   34, 14.935022, 0.956681
  36,   25,    0,    0(0),   34, 14.937583, 0.958389
  37,    5,    0,    0(0),   34, 14.943692, 0.962462
  38,    2,    0,    0(0),   34, 14.953904, 0.969269
  39,    3,    0,    0(0),   34, 14.964981, 0.976654


Pokolenie nr=    7, najlepszy= 16(dl=17.099335), najgorszy= 46(dl=23.175513), œrednia_dl=20.377620
os= 16, dlu_ca³=17.099335, d_k=81.169531, (1-mi)=0.040383, g_vk=0.746942, eval=0.974890, straty_sum=22.729936, inwest_sum=54.000000, niezaw_sum=4.439595, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=949.697041, straty_lin=53811.626187, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.958730, 0.972486
   1,   12,    3,    0(0),    3, 14.923796, 0.949197
   2,   39,    3,    0(0),    3, 14.907089, 0.938059
   3,   21,    3,    0(0),    3, 14.902114, 0.934743
   4,   27,    3,    0(0),    3, 14.914759, 0.943173
   5,   29,    3,    0(0),    3, 14.920054, 0.946703
   6,   20,    3,    0(0),    3, 14.930989, 0.953993
   7,   10,    3,    0(0),    3, 14.945912, 0.963941
   8,   36,    3,    0(0),    3, 14.957005, 0.971337
   9,    7,    2,    0(0),   13, 14.966343, 0.977562
  10,   30,    2,    0(0),   13, 14.947955, 0.965304
  11,   31,    2,    0(0),   13, 14.920550, 0.947033
  12,   34,    2,    0(0),   13, 14.913757, 0.942505
  13,    9,    2,    0(0),   13, 14.907844, 0.938563
  14,   18,    2,    0(0),   13, 14.915555, 0.943703
  15,   11,    2,    0(0),   13, 14.926066, 0.950711
  16,   17,    2,    0(0),   13, 14.936349, 0.957566
  17,   16,    2,    0(0),   13, 14.958864, 0.972576
  18,   13,    2,    0(0),   13, 14.976817, 0.984544
  19,   15,    1,    0(0),   22, 14.965263, 0.976842
  20,   22,    1,    0(0),   22, 14.951830, 0.967886
  21,   26,    1,    0(0),   22, 14.940158, 0.960106
  22,   33,    1,    0(0),   22, 14.936026, 0.957350
  23,   14,    1,    0(0),   22, 14.913378, 0.942252
  24,    6,    1,    0(0),   22, 14.920314, 0.946876
  25,   38,    1,    0(0),   22, 14.930623, 0.953749
  26,   19,    1,    0(0),   22, 14.947992, 0.965328
  27,   37,    1,    0(0),   22, 14.959107, 0.972738
  28,    8,    1,    0(0),   22, 14.978348, 0.985566
  29,    4,    0,    0(0),   34, 14.965914, 0.977276
  30,    1,    0,    0(0),   34, 14.958041, 0.972028
  31,   35,    0,    0(0),   34, 14.948098, 0.965399
  32,   32,    0,    0(0),   34, 14.936991, 0.957994
  33,    0,    0,    0(0),   34, 14.931814, 0.954543
  34,   24,    0,    0(0),   34, 14.927413, 0.951609
  35,   28,    0,    0(0),   34, 14.935022, 0.956681
  36,   25,    0,    0(0),   34, 14.937583, 0.958389
  37,    5,    0,    0(0),   34, 14.943692, 0.962462
  38,    2,    0,    0(0),   34, 14.953904, 0.969269
  39,    3,    0,    0(0),   34, 14.964981, 0.976654


Pokolenie nr=    8, najlepszy=  1(dl=17.099335), najgorszy= 56(dl=20.554321), œrednia_dl=20.155554
os=  1, dlu_ca³=17.099335, d_k=81.169531, (1-mi)=0.040383, g_vk=0.746942, eval=0.974890, straty_sum=22.729936, inwest_sum=54.000000, niezaw_sum=4.439595, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=949.697041, straty_lin=53811.626187, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.958730, 0.972486
   1,   12,    3,    0(0),    3, 14.923796, 0.949197
   2,   39,    3,    0(0),    3, 14.907089, 0.938059
   3,   21,    3,    0(0),    3, 14.902114, 0.934743
   4,   27,    3,    0(0),    3, 14.914759, 0.943173
   5,   29,    3,    0(0),    3, 14.920054, 0.946703
   6,   20,    3,    0(0),    3, 14.930989, 0.953993
   7,   10,    3,    0(0),    3, 14.945912, 0.963941
   8,   36,    3,    0(0),    3, 14.957005, 0.971337
   9,    7,    2,    0(0),   13, 14.966343, 0.977562
  10,   30,    2,    0(0),   13, 14.947955, 0.965304
  11,   31,    2,    0(0),   13, 14.920550, 0.947033
  12,   34,    2,    0(0),   13, 14.913757, 0.942505
  13,    9,    2,    0(0),   13, 14.907844, 0.938563
  14,   18,    2,    0(0),   13, 14.915555, 0.943703
  15,   11,    2,    0(0),   13, 14.926066, 0.950711
  16,   17,    2,    0(0),   13, 14.936349, 0.957566
  17,   16,    2,    0(0),   13, 14.958864, 0.972576
  18,   13,    2,    0(0),   13, 14.976817, 0.984544
  19,   15,    1,    0(0),   22, 14.965263, 0.976842
  20,   22,    1,    0(0),   22, 14.951830, 0.967886
  21,   26,    1,    0(0),   22, 14.940158, 0.960106
  22,   33,    1,    0(0),   22, 14.936026, 0.957350
  23,   14,    1,    0(0),   22, 14.913378, 0.942252
  24,    6,    1,    0(0),   22, 14.920314, 0.946876
  25,   38,    1,    0(0),   22, 14.930623, 0.953749
  26,   19,    1,    0(0),   22, 14.947992, 0.965328
  27,   37,    1,    0(0),   22, 14.959107, 0.972738
  28,    8,    1,    0(0),   22, 14.978348, 0.985566
  29,    4,    0,    0(0),   34, 14.965914, 0.977276
  30,    1,    0,    0(0),   34, 14.958041, 0.972028
  31,   35,    0,    0(0),   34, 14.948098, 0.965399
  32,   32,    0,    0(0),   34, 14.936991, 0.957994
  33,    0,    0,    0(0),   34, 14.931814, 0.954543
  34,   24,    0,    0(0),   34, 14.927413, 0.951609
  35,   28,    0,    0(0),   34, 14.935022, 0.956681
  36,   25,    0,    0(0),   34, 14.937583, 0.958389
  37,    5,    0,    0(0),   34, 14.943692, 0.962462
  38,    2,    0,    0(0),   34, 14.953904, 0.969269
  39,    3,    0,    0(0),   34, 14.964981, 0.976654


Pokolenie nr=    9, najlepszy= 13(dl=17.099335), najgorszy= 24(dl=22.595288), œrednia_dl=20.142800
os= 13, dlu_ca³=17.099335, d_k=81.169531, (1-mi)=0.040383, g_vk=0.746942, eval=0.974890, straty_sum=22.729936, inwest_sum=54.000000, niezaw_sum=4.439595, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=949.697041, straty_lin=53811.626187, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.958730, 0.972486
   1,   12,    3,    0(0),    3, 14.923796, 0.949197
   2,   39,    3,    0(0),    3, 14.907089, 0.938059
   3,   21,    3,    0(0),    3, 14.902114, 0.934743
   4,   27,    3,    0(0),    3, 14.914759, 0.943173
   5,   29,    3,    0(0),    3, 14.920054, 0.946703
   6,   20,    3,    0(0),    3, 14.930989, 0.953993
   7,   10,    3,    0(0),    3, 14.945912, 0.963941
   8,   36,    3,    0(0),    3, 14.957005, 0.971337
   9,    7,    2,    0(0),   13, 14.966343, 0.977562
  10,   30,    2,    0(0),   13, 14.947955, 0.965304
  11,   31,    2,    0(0),   13, 14.920550, 0.947033
  12,   34,    2,    0(0),   13, 14.913757, 0.942505
  13,    9,    2,    0(0),   13, 14.907844, 0.938563
  14,   18,    2,    0(0),   13, 14.915555, 0.943703
  15,   11,    2,    0(0),   13, 14.926066, 0.950711
  16,   17,    2,    0(0),   13, 14.936349, 0.957566
  17,   16,    2,    0(0),   13, 14.958864, 0.972576
  18,   13,    2,    0(0),   13, 14.976817, 0.984544
  19,   15,    1,    0(0),   22, 14.965263, 0.976842
  20,   22,    1,    0(0),   22, 14.951830, 0.967886
  21,   26,    1,    0(0),   22, 14.940158, 0.960106
  22,   33,    1,    0(0),   22, 14.936026, 0.957350
  23,   14,    1,    0(0),   22, 14.913378, 0.942252
  24,    6,    1,    0(0),   22, 14.920314, 0.946876
  25,   38,    1,    0(0),   22, 14.930623, 0.953749
  26,   19,    1,    0(0),   22, 14.947992, 0.965328
  27,   37,    1,    0(0),   22, 14.959107, 0.972738
  28,    8,    1,    0(0),   22, 14.978348, 0.985566
  29,    4,    0,    0(0),   34, 14.965914, 0.977276
  30,    1,    0,    0(0),   34, 14.958041, 0.972028
  31,   35,    0,    0(0),   34, 14.948098, 0.965399
  32,   32,    0,    0(0),   34, 14.936991, 0.957994
  33,    0,    0,    0(0),   34, 14.931814, 0.954543
  34,   24,    0,    0(0),   34, 14.927413, 0.951609
  35,   28,    0,    0(0),   34, 14.935022, 0.956681
  36,   25,    0,    0(0),   34, 14.937583, 0.958389
  37,    5,    0,    0(0),   34, 14.943692, 0.962462
  38,    2,    0,    0(0),   34, 14.953904, 0.969269
  39,    3,    0,    0(0),   34, 14.964981, 0.976654


Pokolenie nr=   10, najlepszy=  9(dl=17.099335), najgorszy= 54(dl=21.424090), œrednia_dl=20.603749
os=  9, dlu_ca³=17.099335, d_k=81.169531, (1-mi)=0.040383, g_vk=0.746942, eval=0.974890, straty_sum=22.729936, inwest_sum=54.000000, niezaw_sum=4.439595, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=949.697041, straty_lin=53811.626187, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.958730, 0.972486
   1,   12,    3,    0(0),    3, 14.923796, 0.949197
